,epochs,batch,nodos,layer,learning rate,mse,rmse
92,50,128,64,1,0.001,0.032943256199359894,0.1815027892589569
93,50,128,64,2,0.001,0.03347806632518768,0.18297013640403748
94,50,128,64,4,0.001,0.034622080624103546,0.1860700994729996
95,50,128,64,8,0.001,0.03668718039989472,0.1915389746427536
96,50,256,16,1,0.001,0.026478828862309456,0.16272315382957458
97,50,256,16,2,0.001,0.026749387383461002,0.16355238854885099
98,50,256,16,4,0.001,0.0336068756878376,0.1833217740058899
99,50,256,16,8,0.001,0.03356032073497772,0.18319475650787356
100,50,256,32,1,0.001,0.026707546785473824,0.16342443227767944
101,50,256,32,2,0.001,0.03301437571644783,0.18169859051704407
102,50,256,32,4,0.001,0.033746592700481415,0.18370245397090912
103,50,256,32,8,0.001,0.03377895057201385,0.1837905198335648
104,50,256,64,1,0.001,0.031891874969005585,0.17858296632766724
105,50,256,64,2,0.001,0.03375528007745743,0.18372610211372373
106,50,256,64,4,0.001,0.033644672483205795,0.18342484533786774
107,50,256,64,8,0.001,0.03406298160552978,0.1845615953207016
108,75,64,16,1,0.001,0.03377646207809448,0.1837837398052216
109,75,64,16,2,0.001,0.033909957855939865,0.18414656817913053
110,75,64,16,4,0.001,0.034901585429906845,0.1868196576833725
111,75,64,16,8,0.001,0.035112634301185615,0.18738365173339844
112,75,64,32,1,0.001,0.03350180760025978,0.1830349862575531
113,75,64,32,2,0.001,0.034617453813552856,0.1860576570034027
114,75,64,32,4,0.001,0.03523978590965271,0.18772262334823608
115,75,64,32,8,0.001,0.03625386208295822,0.19040447473526
116,75,64,64,1,0.001,0.033610749989747994,0.18333235383033752
117,75,64,64,2,0.001,0.034709639847278595,0.1863052397966385
118,75,64,64,4,0.001,0.03625432774424553,0.1904056966304779
119,75,64,64,8,0.001,0.03647343069314957,0.1909801959991455
120,75,128,16,1,0.001,0.0328708179295063,0.18130311369895932
121,75,128,16,2,0.001,0.03400235250592232,0.18439726531505585
122,75,128,16,4,0.001,0.03431100770831108,0.18523231148719788
123,75,128,16,8,0.001,0.0346183255314827,0.18606001138687134
124,75,128,32,1,0.001,0.03360292688012123,0.18331101536750796
125,75,128,32,2,0.001,0.03378627449274063,0.18381042778491974
126,75,128,32,4,0.001,0.03523734584450722,0.1877161264419556
127,75,128,32,8,0.001,0.035151250660419464,0.1874866634607315
128,75,128,64,1,0.001,0.03359903022646904,0.18330039083957672
129,75,128,64,2,0.001,0.03462373465299606,0.1860745400190353
130,75,128,64,4,0.001,0.035055961459875114,0.1872323751449585
131,75,128,64,8,0.001,0.03600607067346573,0.18975265324115756
132,75,256,16,1,0.001,0.03158921003341675,0.17773354053497314
133,75,256,16,2,0.001,0.0330200158059597,0.18171411752700808
134,75,256,16,4,0.001,0.03393445536494255,0.1842130720615387
135,75,256,16,8,0.001,0.03394293412566185,0.184236079454422
136,75,256,32,1,0.001,0.032116398215293884,0.17921049892902374
137,75,256,32,2,0.001,0.03339757025241852,0.182750016450882
138,75,256,32,4,0.001,0.034006092697381966,0.18440741300582889
139,75,256,32,8,0.001,0.034863829612731934,0.18671856820583346
140,75,256,64,1,0.001,0.033508840948343284,0.1830542087554932
141,75,256,64,2,0.001,0.03356698155403137,0.18321293592453006
142,75,256,64,4,0.001,0.03395804017782211,0.18427707254886627
143,75,256,64,8,0.001,0.03506981953978538,0.18726935982704165
144,100,64,16,1,0.001,0.03480018302798271,0.18654806911945346
145,100,64,16,2,0.001,0.03488447144627571,0.18677383661270144
146,100,64,16,4,0.001,0.035318631678819656,0.18793252110481265
147,100,64,16,8,0.001,0.03634176403284073,0.190635159611702
148,100,64,32,1,0.001,0.03443560749292374,0.18556833267211914
149,100,64,32,2,0.001,0.03526398167014122,0.18778705596923828
150,100,64,32,4,0.001,0.036960598081350333,0.19225139915943146
151,100,64,32,8,0.001,0.03668016940355301,0.19152069091796875
152,100,64,64,1,0.001,0.03513655439019203,0.18744748830795288
153,100,64,64,2,0.001,0.03615790605545044,0.19015231728553766
154,100,64,64,4,0.001,0.03667157888412476,0.19149826467037198
155,100,64,64,8,0.001,0.03827714547514916,0.19564545154571533
156,100,128,16,1,0.001,0.03246978297829628,0.1801937371492386
157,100,128,16,2,0.001,0.03326234593987465,0.18237966299057007
158,100,128,16,4,0.001,0.03427204117178917,0.18512709438800806
159,100,128,16,8,0.001,0.03657326102256775,0.19124135375022888
160,100,128,32,1,0.001,0.03438688442111015,0.18543699383735654
161,100,128,32,2,0.001,0.03463615477085113,0.1861079186201096
162,100,128,32,4,0.001,0.03591332584619522,0.1895081102848053
163,100,128,32,8,0.001,0.03740804269909859,0.19341158866882324
164,100,128,64,1,0.001,0.03443536534905434,0.1855676770210266
165,100,128,64,2,0.001,0.03542722389101982,0.18822121620178225
166,100,128,64,4,0.001,0.03697262704372406,0.19228266179561612
167,100,128,64,8,0.001,0.037612419575452805,0.193939208984375
168,100,256,16,1,0.001,0.0321483388543129,0.17929959297180176
169,100,256,16,2,0.001,0.03331214562058449,0.18251612782478333
170,100,256,16,4,0.001,0.033883489668369286,0.18407468497753146
171,100,256,16,8,0.001,0.03411826491355896,0.1847113072872162
172,100,256,32,1,0.001,0.032782744616270065,0.1810600608587265
173,100,256,32,2,0.001,0.03350502997636795,0.18304379284381864
174,100,256,32,4,0.001,0.03378110006451607,0.18379636108875275
175,100,256,32,8,0.001,0.034678559750318534,0.18622180819511414
176,100,256,64,1,0.001,0.033423062413930886,0.1828197538852692
177,100,256,64,2,0.001,0.033904824405908585,0.1841326206922531
178,100,256,64,4,0.001,0.03431576862931252,0.18524515628814694
179,100,256,64,8,0.001,0.0381934829056263,0.19543151557445526
0,10,64,16,1,0.0005,0.0262008048593998,0.16186662018299106
1,10,64,16,2,0.0005,0.02640807442367077,0.1625056266784668
2,10,64,16,4,0.0005,0.02648233063519001,0.16273392736911774
3,10,64,16,8,0.0005,0.026035431772470474,0.16135500371456146
4,10,64,32,1,0.0005,0.026201879605650902,0.16186994314193726
5,10,64,32,2,0.0005,0.026614442467689514,0.16313932836055756
6,10,64,32,4,0.0005,0.028046386316418648,0.1674705594778061
7,10,64,32,8,0.0005,0.029885489493608475,0.17287419736385345
8,10,64,64,1,0.0005,0.0264156237244606,0.1625288426876068
9,10,64,64,2,0.0005,0.02687343955039978,0.163931205868721
10,10,64,64,4,0.0005,0.030090587213635445,0.17346638441085815
11,10,64,64,8,0.0005,0.03145163878798485,0.1773460954427719
12,10,128,16,1,0.0005,0.026774005964398384,0.16362763941287994
13,10,128,16,2,0.0005,0.02654766477644444,0.1629345417022705
14,10,128,16,4,0.0005,0.02640153095126152,0.16248548030853271
15,10,128,16,8,0.0005,0.026379138231277462,0.16241656243801114
16,10,128,32,1,0.0005,0.02643466368317604,0.16258740425109866
17,10,128,32,2,0.0005,0.026136340573430058,0.1616673767566681
18,10,128,32,4,0.0005,0.026470625773072243,0.1626979559659958
19,10,128,32,8,0.0005,0.02630055509507656,0.16217446327209473
20,10,128,64,1,0.0005,0.026253066956996918,0.1620279848575592
21,10,128,64,2,0.0005,0.026436999440193176,0.16259458661079407
22,10,128,64,4,0.0005,0.026449833065271374,0.16263404488563538
23,10,128,64,8,0.0005,0.029210107401013374,0.17090964317321775
24,10,256,16,1,0.0005,0.027637001127004623,0.1662437915802002
25,10,256,16,2,0.0005,0.027844812721014026,0.16686764359474182
26,10,256,16,4,0.0005,0.027602978050708767,0.16614143550395966
27,10,256,16,8,0.0005,0.027427602559328083,0.16561280190944672
28,10,256,32,1,0.0005,0.0269988626241684,0.16431330144405365
29,10,256,32,2,0.0005,0.02715655602514744,0.16479246318340302
30,10,256,32,4,0.0005,0.02691187337040901,0.16404838860034945
31,10,256,32,8,0.0005,0.026686128228902817,0.1633588969707489
32,10,256,64,1,0.0005,0.02725078351795673,0.16507811844348907
33,10,256,64,2,0.0005,0.02670811861753464,0.1634262055158615
34,10,256,64,4,0.0005,0.02630232647061348,0.16217993199825287
35,10,256,64,8,0.0005,0.026307642459869385,0.1621963232755661
36,25,64,16,1,0.0005,0.026516981422901157,0.1628403514623642
37,25,64,16,2,0.0005,0.02704806439578533,0.16446295380592346
38,25,64,16,4,0.0005,0.03329356014728546,0.18246522545814514
39,25,64,16,8,0.0005,0.03327356278896332,0.18241043388843536
40,25,64,32,1,0.0005,0.026774447411298752,0.16362901031970978
41,25,64,32,2,0.0005,0.03311266750097275,0.18196886777877808
42,25,64,32,4,0.0005,0.033225852996110916,0.18227960169315335
43,25,64,32,8,0.0005,0.032464493066072464,0.18017905950546265
44,25,64,64,1,0.0005,0.031104929745197293,0.17636588215827942
45,25,64,64,2,0.0005,0.03334568440914154,0.18260802328586576
46,25,64,64,4,0.0005,0.03260786086320877,0.18057647347450256
47,25,64,64,8,0.0005,0.033626962453126914,0.18337656557559967
48,25,128,16,1,0.0005,0.02596396394073963,0.16113337874412534
49,25,128,16,2,0.0005,0.026559434831142426,0.1629706472158432
50,25,128,16,4,0.0005,0.026793893426656726,0.16368840634822845
51,25,128,16,8,0.0005,0.02595491334795952,0.16110530495643616
52,25,128,32,1,0.0005,0.026282627135515213,0.16211917996406555
53,25,128,32,2,0.0005,0.026724569499492645,0.16347651183605194
54,25,128,32,4,0.0005,0.031280621886253364,0.17686328291893005
55,25,128,32,8,0.0005,0.032881829887628555,0.18133345246315
56,25,128,64,1,0.0005,0.026503905653953552,0.16280019283294678
57,25,128,64,2,0.0005,0.030556166544556618,0.174803227186203
58,25,128,64,4,0.0005,0.03400198370218277,0.18439626693725586
59,25,128,64,8,0.0005,0.032867420464754105,0.1812937408685684
60,25,256,16,1,0.0005,0.026696359738707542,0.16339020431041718
61,25,256,16,2,0.0005,0.026165548712015152,0.1617576777935028
62,25,256,16,4,0.0005,0.026366164907813072,0.16237662732601166
63,25,256,16,8,0.0005,0.02619992382824421,0.16186390817165375
64,25,256,32,1,0.0005,0.02630879543721676,0.16219986975193024
65,25,256,32,2,0.0005,0.026461994275450703,0.16267143189907074
66,25,256,32,4,0.0005,0.02656069025397301,0.1629745066165924
67,25,256,32,8,0.0005,0.0303120631724596,0.17410360276699066
68,25,256,64,1,0.0005,0.026269268244504932,0.16207796335220334
69,25,256,64,2,0.0005,0.026403462514281276,0.16249144077301025
70,25,256,64,4,0.0005,0.030729182064533237,0.17529740929603574
71,25,256,64,8,0.0005,0.0312827005982399,0.17686916887760162
72,50,64,16,1,0.0005,0.03179484233260155,0.17831109464168549
73,50,64,16,2,0.0005,0.033253785222768784,0.18235620856285092
74,50,64,16,4,0.0005,0.03395532816648483,0.1842697113752365
75,50,64,16,8,0.0005,0.03440156951546669,0.18547658622264865
76,50,64,32,1,0.0005,0.03236624225974083,0.1799062192440033
77,50,64,32,2,0.0005,0.03366146609187126,0.18347060680389404
78,50,64,32,4,0.0005,0.03403279185295105,0.18447980284690854
79,50,64,32,8,0.0005,0.035881225019693375,0.18942339718341827
80,50,64,64,1,0.0005,0.03321415185928345,0.18224748969078064
81,50,64,64,2,0.0005,0.03409554809331894,0.184649795293808
82,50,64,64,4,0.0005,0.034946259111166,0.18693919479846954
83,50,64,64,8,0.0005,0.03712139278650284,0.19266913831233975
84,50,128,16,1,0.0005,0.026599245145916942,0.1630927473306656
85,50,128,16,2,0.0005,0.02669939398765564,0.16339948773384094
86,50,128,16,4,0.0005,0.033543717116117484,0.18314942717552185
87,50,128,16,8,0.0005,0.03332554548978805,0.18255285918712616
88,50,128,32,1,0.0005,0.026784762740135196,0.16366051137447354
89,50,128,32,2,0.0005,0.03344985470175743,0.1828930228948593
90,50,128,32,4,0.0005,0.0335160568356514,0.18307392299175265
91,50,128,32,8,0.0005,0.03392818570137024,0.18419604003429413
92,50,128,64,1,0.0005,0.032198578119277954,0.17943961918354034
93,50,128,64,2,0.0005,0.0334269218146801,0.1828303039073944
94,50,128,64,4,0.0005,0.033854901790618896,0.1839970052242279
95,50,128,64,8,0.0005,0.03495309129357338,0.1869574636220932
96,50,256,16,1,0.0005,0.02615925297141075,0.16173821687698364
97,50,256,16,2,0.0005,0.026493998244404796,0.16276976466178894
98,50,256,16,4,0.0005,0.027862239629030228,0.16691985726356506
99,50,256,16,8,0.0005,0.03157492354512215,0.17769333720207214
100,50,256,32,1,0.0005,0.02638244815170765,0.16242675483226776
101,50,256,32,2,0.0005,0.026580078527331352,0.16303397715091705
102,50,256,32,4,0.0005,0.033452361822128296,0.1828998625278473
103,50,256,32,8,0.0005,0.03317280113697052,0.1821340024471283
104,50,256,64,1,0.0005,0.0265094842761755,0.1628173440694809
105,50,256,64,2,0.0005,0.03227536380290985,0.17965346574783325
106,50,256,64,4,0.0005,0.03385821357369423,0.18400602042675016
107,50,256,64,8,0.0005,0.03328501805663109,0.1824418157339096
108,75,64,16,1,0.0005,0.03253394737839699,0.18037168681621552
109,75,64,16,2,0.0005,0.03343958780169487,0.1828649491071701
110,75,64,16,4,0.0005,0.03378833085298538,0.18381603062152865
111,75,64,16,8,0.0005,0.03454239666461945,0.18585583567619324
112,75,64,32,1,0.0005,0.033235955983400345,0.18230731785297394
113,75,64,32,2,0.0005,0.03436427190899849,0.18537603318691254
114,75,64,32,4,0.0005,0.034359179437160485,0.1853622943162918
115,75,64,32,8,0.0005,0.035117343068122864,0.18739621341228485
116,75,64,64,1,0.0005,0.033601053059101105,0.18330588936805725
117,75,64,64,2,0.0005,0.034123115241527564,0.1847244203090668
118,75,64,64,4,0.0005,0.03509416431188584,0.1873343735933304
119,75,64,64,8,0.0005,0.03595338389277458,0.18961375951766968
120,75,128,16,1,0.0005,0.03154664486646652,0.177613765001297
121,75,128,16,2,0.0005,0.03310738131403923,0.18195433914661407
122,75,128,16,4,0.0005,0.033795591443777084,0.18383578956127167
123,75,128,16,8,0.0005,0.033674124628305435,0.1835051029920578
124,75,128,32,1,0.0005,0.032962270081043236,0.1815551370382309
125,75,128,32,2,0.0005,0.033573538064956665,0.18323083221912384
126,75,128,32,4,0.0005,0.03398876264691353,0.18436041474342346
127,75,128,32,8,0.0005,0.03474768251180649,0.18640729784965515
128,75,128,64,1,0.0005,0.03319019451737404,0.18218174576759336
129,75,128,64,2,0.0005,0.03391964361071586,0.1841728687286377
130,75,128,64,4,0.0005,0.034102845937013626,0.18466955423355105
131,75,128,64,8,0.0005,0.0348481610417366,0.18667662143707275
132,75,256,16,1,0.0005,0.02640492655336857,0.1624959409236908
133,75,256,16,2,0.0005,0.027056436985731125,0.16448841989040375
134,75,256,16,4,0.0005,0.030883168801665306,0.17573606967926025
135,75,256,16,8,0.0005,0.03378114476799965,0.1837964802980423
136,75,256,32,1,0.0005,0.02646864578127861,0.1626918762922287
137,75,256,32,2,0.0005,0.032716434448957436,0.18087686598300934
138,75,256,32,4,0.0005,0.034317467361688614,0.18524974584579468
139,75,256,32,8,0.0005,0.033640190958976746,0.1834126263856888
140,75,256,64,1,0.0005,0.032036151736974716,0.17898644506931305
141,75,256,64,2,0.0005,0.03377104923129082,0.18376900255680084
142,75,256,64,4,0.0005,0.033612068742513664,0.18333593010902405
143,75,256,64,8,0.0005,0.034321293234825134,0.185260072350502
144,100,64,16,1,0.0005,0.03362468630075455,0.18337033689022064
145,100,64,16,2,0.0005,0.034465745091438287,0.1856495290994644
146,100,64,16,4,0.0005,0.03463083133101463,0.18609361350536344
147,100,64,16,8,0.0005,0.035932961851358414,0.1895599067211151
148,100,64,32,1,0.0005,0.0338149219751358,0.1838883459568024
149,100,64,32,2,0.0005,0.034702837467193604,0.18628697097301486
150,100,64,32,4,0.0005,0.03558631241321564,0.18864335119724274
151,100,64,32,8,0.0005,0.03575192391872406,0.1890817880630493
152,100,64,64,1,0.0005,0.034177646040916436,0.18487197160720825
153,100,64,64,2,0.0005,0.03492053598165512,0.18687038123607635
154,100,64,64,4,0.0005,0.03600577637553215,0.18975189328193665
155,100,64,64,8,0.0005,0.03684958443045616,0.19196246564388275
156,100,128,16,1,0.0005,0.03013305366039276,0.17358875274658206
157,100,128,16,2,0.0005,0.0324525386095047,0.18014587461948395
158,100,128,16,4,0.0005,0.03374391421675682,0.18369516730308533
159,100,128,16,8,0.0005,0.034750062972307205,0.1864136904478073
160,100,128,32,1,0.0005,0.032941080629825585,0.1814967840909958
161,100,128,32,2,0.0005,0.033831585198640816,0.1839336603879929
162,100,128,32,4,0.0005,0.034219931811094284,0.18498630821704865
163,100,128,32,8,0.0005,0.035998571664094925,0.1897328943014145
164,100,128,64,1,0.0005,0.033823873847723014,0.18391267955303192
165,100,128,64,2,0.0005,0.03408016636967659,0.1846081465482712
166,100,128,64,4,0.0005,0.03638527169823647,0.19074924290180206
167,100,128,64,8,0.0005,0.037144549190998084,0.19272920489311215
168,100,256,16,1,0.0005,0.02638380415737629,0.16243092715740204
169,100,256,16,2,0.0005,0.030304145067930218,0.17408086359500885
170,100,256,16,4,0.0005,0.03334341198205948,0.1826017946004868
171,100,256,16,8,0.0005,0.033955324441194534,0.1842697113752365
172,100,256,32,1,0.0005,0.03158310800790787,0.17771637439727786
173,100,256,32,2,0.0005,0.03320426121354103,0.18222036957740784
174,100,256,32,4,0.0005,0.033359479159116745,0.1826457679271698
175,100,256,32,8,0.0005,0.033910170197486884,0.18414714932441711
176,100,256,64,1,0.0005,0.03255118802189827,0.18041948974132535
177,100,256,64,2,0.0005,0.0334603413939476,0.18292167782783508
178,100,256,64,4,0.0005,0.033683225512504585,0.1835298985242844
179,100,256,64,8,0.0005,0.035470519214868546,0.1883361637592316
